                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.87169,                 1.8409,                 1.1698,                0.70787,                0.77778,                0.81556,                0.60865,                0.92105,                 2.0136,                 1.2204,             0.00065657,             0.00065657,             0.00065657
                      2,                 0.8992,                 1.2578,                 1.1571,                0.80152,                0.74074,                0.75547,                0.50517,                 1.0143,                  1.968,                 1.2466,               0.001297,               0.001297,               0.001297
                      3,                0.94527,                 1.1059,                 1.1792,                0.74619,                0.58333,                0.68628,                0.51507,                0.97793,                 2.1014,                 1.2987,              0.0019111,              0.0019111,              0.0019111
                      4,                0.92554,                0.97729,                 1.1649,                0.59373,                0.68519,                0.65296,                0.44062,                 1.1412,                 1.8452,                 1.4198,              0.0018812,              0.0018812,              0.0018812
                      5,                0.89696,                0.89816,                 1.1293,                0.93331,                0.90707,                 0.9678,                0.72324,                0.89746,                0.92228,                 1.1737,              0.0018416,              0.0018416,              0.0018416
                      6,                 0.9117,                 0.8381,                 1.1496,                0.85171,                0.85088,                0.93421,                0.73177,                0.84826,                0.99088,                 1.1328,               0.001802,               0.001802,               0.001802
                      7,                0.84763,                0.76596,                 1.1166,                0.92409,                0.93519,                0.97223,                0.78221,                0.73943,                0.55626,                 1.0849,              0.0017624,              0.0017624,              0.0017624
                      8,                 0.8237,                0.72756,                 1.1104,                0.95813,                0.93519,                0.96859,                0.80023,                0.75486,                0.58317,                 1.0454,              0.0017228,              0.0017228,              0.0017228
                      9,                0.79503,                0.65803,                  1.091,                0.97978,                0.89756,                 0.9636,                0.79462,                0.66699,                0.58665,                 1.0024,              0.0016832,              0.0016832,              0.0016832
                     10,                0.75829,                0.63169,                 1.0724,                0.86948,                0.80192,                0.89643,                0.69906,                0.85679,                0.80529,                 1.1129,              0.0016436,              0.0016436,              0.0016436
                     11,                0.75008,                0.61642,                 1.0718,                 0.9346,                0.92621,                0.97401,                0.78668,                0.76791,                0.52851,                 1.0589,               0.001604,               0.001604,               0.001604
                     12,                0.76146,                0.61393,                 1.0672,                0.96091,                0.97222,                0.98505,                0.80793,                0.69841,                0.45195,                 1.0216,              0.0015644,              0.0015644,              0.0015644
                     13,                0.74441,                0.58075,                 1.0497,                0.93518,                0.97222,                0.97158,                0.79236,                0.69748,                0.46992,                 1.0085,              0.0015248,              0.0015248,              0.0015248
                     14,                0.72558,                0.56897,                 1.0489,                0.95292,                0.93716,                0.97571,                0.80463,                0.70551,                 0.5174,                 1.0364,              0.0014852,              0.0014852,              0.0014852
                     15,                0.71244,                0.54614,                 1.0526,                0.95218,                0.92191,                0.96971,                0.79519,                0.71534,                0.51301,                 1.0528,              0.0014456,              0.0014456,              0.0014456
                     16,                0.68508,                0.52872,                 1.0323,                0.98053,                0.93262,                0.96386,                0.79287,                0.74386,                0.53855,                 1.0798,               0.001406,               0.001406,               0.001406
                     17,                0.69059,                0.52906,                 1.0348,                0.97067,                 0.9537,                0.97408,                0.83584,                0.64386,                0.40921,                0.98934,              0.0013664,              0.0013664,              0.0013664
                     18,                0.64127,                0.61638,                0.99212,                 0.9715,                0.98148,                  0.987,                0.82651,                0.66821,                0.39344,                0.99817,              0.0013268,              0.0013268,              0.0013268
                     19,                0.66049,                0.49361,                 1.0205,                0.96014,                0.94444,                0.98105,                0.82358,                0.66132,                0.44816,                0.99177,              0.0012872,              0.0012872,              0.0012872
                     20,                0.64138,                0.46959,                0.99712,                0.95856,                0.98148,                0.98605,                0.84377,                0.58882,                0.40217,                0.92558,              0.0012476,              0.0012476,              0.0012476
                     21,                 0.6474,                 0.4612,                 1.0228,                0.98059,                0.96296,                0.97661,                0.81873,                0.67285,                0.39655,                 1.0252,               0.001208,               0.001208,               0.001208
                     22,                0.60916,                0.45442,                0.98948,                0.98118,                0.97222,                0.97909,                0.84036,                0.62216,                0.37032,                0.97629,              0.0011684,              0.0011684,              0.0011684
                     23,                0.60958,                0.43427,                0.98994,                0.98125,                0.96917,                0.98113,                0.84223,                0.61336,                0.36064,                0.93717,              0.0011288,              0.0011288,              0.0011288
                     24,                0.61817,                0.43215,                0.99036,                0.97166,                0.97222,                0.98121,                 0.8489,                0.59975,                 0.3657,                0.95186,              0.0010892,              0.0010892,              0.0010892
                     25,                0.59383,                0.42336,                0.98271,                0.96018,                0.94444,                0.95553,                0.80108,                 0.7124,                0.50238,                 1.1042,              0.0010496,              0.0010496,              0.0010496
                     26,                0.60815,                0.44929,                0.98862,                0.97124,                0.98148,                0.98639,                0.83792,                0.62625,                0.35481,                0.96319,                0.00101,                0.00101,                0.00101
                     27,                0.58765,                0.42451,                0.98077,                0.98091,                0.95143,                0.98433,                0.84976,                  0.607,                0.36075,                0.96106,              0.0009704,              0.0009704,              0.0009704
                     28,                0.56634,                0.40862,                0.96885,                0.97057,                0.97222,                0.98336,                0.84143,                0.63309,                0.34476,                 1.0211,              0.0009308,              0.0009308,              0.0009308
                     29,                0.54737,                0.39361,                0.96273,                0.97743,                0.97222,                0.98567,                0.86038,                0.60736,                 0.3596,                0.98105,              0.0008912,              0.0008912,              0.0008912
                     30,                0.56535,                0.40358,                0.97914,                0.98165,                0.99044,                0.98547,                0.84584,                0.59836,                0.32435,                0.94011,              0.0008516,              0.0008516,              0.0008516
                     31,                0.55999,                 0.3932,                0.98247,                0.96279,                0.99074,                0.98159,                0.83981,                0.62541,                0.34609,                0.96658,               0.000812,               0.000812,               0.000812
                     32,                0.54308,                0.38268,                0.96495,                0.97122,                0.99074,                0.98557,                0.85835,                0.58601,                0.31331,                0.93335,              0.0007724,              0.0007724,              0.0007724
                     33,                0.52156,                0.36194,                0.95762,                0.98165,                0.99074,                0.98769,                0.85176,                0.60577,                0.30906,                 0.9642,              0.0007328,              0.0007328,              0.0007328
                     34,                0.53147,                0.37573,                0.95934,                0.98076,                0.99074,                0.98313,                0.85522,                0.60428,                0.29395,                0.95752,              0.0006932,              0.0006932,              0.0006932
                     35,                0.53103,                0.37112,                0.96717,                0.95525,                0.98837,                0.98778,                0.85459,                0.58916,                0.33403,                 0.9561,              0.0006536,              0.0006536,              0.0006536
                     36,                0.50549,                0.35809,                0.95169,                0.97943,                0.97222,                0.98598,                0.84807,                 0.6171,                0.34052,                 1.0034,               0.000614,               0.000614,               0.000614
                     37,                0.50096,                0.36329,                0.94307,                0.96396,                0.99067,                 0.9843,                0.86881,                 0.5739,                 0.3114,                 0.9672,              0.0005744,              0.0005744,              0.0005744
                     38,                  0.496,                0.44101,                0.93058,                0.97236,                0.97738,                0.97789,                 0.8581,                0.58223,                0.34422,                0.97007,              0.0005348,              0.0005348,              0.0005348
                     39,                0.50575,                0.34477,                0.94334,                0.96383,                0.98699,                0.98618,                0.86759,                0.60654,                 0.3572,                0.98422,              0.0004952,              0.0004952,              0.0004952
                     40,                0.49055,                0.35866,                0.94861,                 0.9716,                0.99074,                0.98398,                0.86802,                0.56069,                0.30885,                0.92377,              0.0004556,              0.0004556,              0.0004556
                     41,                0.42959,                0.26011,                 0.9247,                  0.972,                0.99074,                0.98758,                0.86607,                0.58845,                0.30897,                0.94448,               0.000416,               0.000416,               0.000416
                     42,                0.41786,                0.26131,                0.91171,                0.97271,                0.99005,                0.98532,                0.86502,                0.57572,                0.28844,                0.93648,              0.0003764,              0.0003764,              0.0003764
                     43,                0.40961,                0.24983,                0.89798,                0.98164,                0.99034,                0.98645,                0.86192,                0.57653,                0.29102,                0.92854,              0.0003368,              0.0003368,              0.0003368
                     44,                0.39847,                0.25036,                0.89629,                 0.9727,                0.98961,                0.98644,                0.87417,                 0.5528,                0.28746,                0.93084,              0.0002972,              0.0002972,              0.0002972
                     45,                0.38974,                0.23844,                0.89963,                0.97329,                0.98148,                0.98472,                0.87328,                0.56679,                0.28944,                0.93193,              0.0002576,              0.0002576,              0.0002576
                     46,                0.38309,                0.25023,                0.89117,                0.98078,                0.98148,                0.98577,                0.86633,                0.56958,                0.28377,                0.94331,               0.000218,               0.000218,               0.000218
                     47,                 0.3758,                0.22594,                0.88098,                0.98082,                0.98148,                0.98695,                0.87574,                 0.5727,                0.29174,                0.96213,              0.0001784,              0.0001784,              0.0001784
                     48,                0.36457,                0.22279,                0.87382,                0.98066,                0.98148,                0.98534,                0.87594,                0.57346,                 0.2728,                0.95805,              0.0001388,              0.0001388,              0.0001388
                     49,                0.35288,                0.21607,                0.88026,                0.98148,                0.98116,                0.98671,                0.87777,                0.57073,                0.27164,                  0.955,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                  0.346,                0.21915,                0.87723,                0.98116,                0.98148,                0.98752,                0.87703,                0.56788,                0.27386,                0.95457,               5.96e-05,               5.96e-05,               5.96e-05
